id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pnm_material_category_user,part_number_manager.material_category.user,model_part_number_manager_material_category,group_pnm_user,1,0,0,0
access_pnm_material_category_manager,part_number_manager.material_category.manager,model_part_number_manager_material_category,group_pnm_manager,1,1,1,1
access_pnm_material_group_user,part_number_manager.material_group.user,model_part_number_manager_material_group,group_pnm_user,1,0,0,0
access_pnm_material_group_manager,part_number_manager.material_group.manager,model_part_number_manager_material_group,group_pnm_manager,1,1,1,1
access_pnm_part_type_user,part_number_manager.part_type.user,model_part_number_manager_part_type,group_pnm_user,1,0,0,0
access_pnm_part_type_manager,part_number_manager.part_type.manager,model_part_number_manager_part_type,group_pnm_manager,1,1,1,1
access_pnm_part_attribute_user,part_number_manager.part_attribute.user,model_part_number_manager_part_attribute,group_pnm_user,1,0,0,0
access_pnm_part_attribute_manager,part_number_manager.part_attribute.manager,model_part_number_manager_part_attribute,group_pnm_manager,1,1,1,1
access_pnm_part_attribute_option_user,part_number_manager.part_attribute_option.user,model_part_number_manager_part_attribute_option,group_pnm_user,1,0,0,0
access_pnm_part_attribute_option_manager,part_number_manager.part_attribute_option.manager,model_part_number_manager_part_attribute_option,group_pnm_manager,1,1,1,1
access_pnm_part_attribute_value_user,part_number_manager.part_attribute_value.user,model_part_number_manager_part_attribute_value,group_pnm_user,1,1,1,0
access_pnm_part_attribute_value_manager,part_number_manager.part_attribute_value.manager,model_part_number_manager_part_attribute_value,group_pnm_manager,1,1,1,1
access_pnm_part_number_user,part_number_manager.part_number.user,model_part_number_manager_part_number,group_pnm_user,1,1,1,0
access_pnm_part_number_manager,part_number_manager.part_number.manager,model_part_number_manager_part_number,group_pnm_manager,1,1,1,1
access_pnm_part_number_mapping_user,part_number_manager.part_number_mapping.user,model_part_number_manager_part_number_mapping,group_pnm_user,1,1,1,0
access_pnm_part_number_mapping_manager,part_number_manager.part_number_mapping.manager,model_part_number_manager_part_number_mapping,group_pnm_manager,1,1,1,1
